mechanism_of_action	"Indole-3-carbinol (I3C) is a natural indolecarbinol compound derived from the breakdown of glucobrassicin produced in cruciferous vegetables such as broccoli and Brussels sprouts (39). Some of the health-protective effects of I3C are attributed to epigenetic mechanisms such as the regulation of HDAC and HAT activities and acetylation of histones and non-histone chromatin proteins (63).
Preliminary studies suggest several benefits to immune function. I3C counteracted immune evasion mechanisms of HPV16 by antagonizing E6 repression of E-cadherin (64). It decreased pro-inflammatory cytokine production and T cell activation by acting as histone deacetylase class I (HDAC-I) inhibitors (31). Other anti-inflammatory mechanisms include regulation of TIR-domain-containing adapter-inducing interferon-β (TRIF)-dependent signaling pathways (30).
In cancer cells, I3C at higher doses (>400 μM) induced apoptosis, while lower doses (<200 μM) inihbited cell growth as well as cyclin E and CDK2 expression (27). It is among compounds that exert antiproliferative and/or proapoptotic effects through regulation of one or more microRNAs (miRNAs), short noncoding RNAs that regulate gene expression by messenger RNA (mRNA) degradation or translation repression (65).
I3C may act as a chemopreventive agent for breast cancer through its estrogen receptor (ER) modulating effect (15) or upregulation of apoptotic enzyme activities (48). It disrupted ER alpha-mediated transcription within IGF1 cascade cell signaling components (34), downregulated expression of estrogen-responsive genes pS2 and cathepsin-D, and upregulated BRAC1 (17). Other inhibitory mechanisms include suppressing epithelial-to-mesenchymal transition (EMT), blocking extracellular signal-regulated kinase (ERK)/Sp1-mediated gene transcription, reducing matrix metalloproteinase (MMP)-2 and MMP-9 activities, and decreasing aromatase expression (16) (36) (37). One randomized clinical trial suggests that the decreased risk of ER-sensitive breast and cervical cancers with I3C may be due to an increase in the 2-OH-estrone:estriol metabolite ratio (18).
In HepG2 cells, I3C induced phase II and antioxidant enzymes (41). Other hepatoprotective mechanisms include immunomodulation and inhibition of pro-inflammatory cytokines and chemokines (66). Acute hepatic inflammation was suppressed via decreased miR-31 expression and subsequent caspase-2-dependent apoptosis in T cells (32). In human lung carcinoma A549 cells, I3C significantly reduced cell proliferation and induced apoptosis and cell cycle arrest at the G0/G1 phase (12). In murine models, chemopreventive effects against lung tumors occurred via reductions in levels of proinflammatory and procarcinogenic proteins (44). In melanoma cells, I3C induced G1-phase cell-cycle arrest and apoptosis by stabilization of PTEN that express wild-type PTEN (39). In prostate cancer cells, I3C inhibits androgen-dependent pathways and appeared to block the inflammatory microenvironment (38), and caused apoptosis by inhibiting Akt activation (8).
I3C coadministration with doxorubicin potentiated cytotoxic effects compared with either agent alone in pre-B acute lymphoblastic leukemia cells (49). Chemosensitive effects were produced in gemcitabine-resistant pancreatic cancer cells via microRNA-21 downregulation (43). I3C also lowered the LD50 of gemcitabine and decreased growth of pancreatic cancer cells, possibly through reactivation of the tumor suppressor gene p16INK4a (19). I3C with genistein produced synergy of apotosis and tumor necrosis factor-related apoptosis-inducing ligand (TRAIL) in endometrial cancer cells (40). It reversed dexamethasone cytotoxicity via ROS inhibition and enhanced nuclear factor erythroid 2–related factor 2 (Nrf2) expression (54).
Some animal studies suggest that I3C is both an inhibitor and promoter of carcinogenesis with strong induction of placental glutathione S-transferase foci in the liver (57), and modulatory activity that included apoptotic inhibition in colon tumors (55). In addition, I3C may promote endometrial adenocarcinoma through hepatic CYP1 induction and estrogen metabolism modulation (56)."
purported_uses	Cancer prevention Detoxification Viral infections
adverse_reactions	Skin rash (5) (15)
name	Kudzu
ar_flag	False
hdi_flag	False
herb-drug_interactions	Tamoxifen Antidiabetic drugs Cytochrome P450 2D6 Cytochrome P450 1A2 Methotrexate
last_updated	2013-09-16T12:00:00Z
common_name	Pueraria Pueraria root Ge Gen Kudsu Japanese arrowroot
scientific_name	Pueraria mirifica, Pueraria thunbergiana, Pueraria lobata L., Pueraria montana var. thomsonii, Radix puerariae
warnings	
contraindications	Hypersensitivity to kudzu Patients with estrogen receptor-positive (ER+) breast cancer
clinical_summary	"Kudzu is a botanical used in Chinese medicine to treat alcoholism, menopausal symptoms, diabetes mellitus, fever, common cold, and neck or eye pain. There are several species of Kudzu and both the flowers and root extract are used for their medicinal properties. Isoflavones, the major components of kudzu, are thought to be responsible for the beneficial effects.
Kudzu demonstrated antiproliferative (1), anti-inflammatory (3), and neuroprotective (16) (18) properties. It also has antiapoptotic effects against ethanol-induced apoptosis and suppresses alcohol intake (4).

Small studies indicate benefits of kudzu in reducing alcohol intake in heavy drinkers (9) (19) (23). Data also indicate that it does not affect the sleep cycle of moderate drinkers (20). Kudzu may improve symptoms such as hot flushes and night sweats in perimenopausal women (5) (10) (21), and cognitive function in postmenopausal women (6). It may also be effective in preventing the development of gray hair (24).
However, because it has estrogenic effects (11), individuals with hormone-sensitive cancers and those taking tamoxifen should avoid kudzu."
food_sources	
mechanism_of_action	"Isoflavones present in Pueraria mirifica are thought to be involved in alleviating symptoms such as hot flashes and night sweats in perimenopausal women (5) and affect cognitive function in postmenopausal women (6). The isoflavones present in the root extract suppress alcohol intake and alcohol withdrawal symptoms in mice although the mechanism is unclear (4). The anti-inflammatory property of kudzu is attributed to its ability to decrease prostaglandin E2 and tumor necrosis factor (TNF)-alpha release, both of which are involved in inflammatory process (3). The flowers of Pueraria thunbergiana exhibit protective effects against ethanol-induced apoptosis in human neuroblastoma cells by inhibiting the expression of a protease, caspase-3 that is responsible for proteolytic cleavage of many proteins (7).
Peurarin may alleviate chronic alcoholic liver injury in rats via inhibition of endotoxin gut-leakage, activation of Kupffer cells, and expression of lipopolysaccharide (LPS) receptors (22).
Tectorigenin, an isoflavone present in kudzu, demonstrated antiproliferative activity against human cancer (HL-60) cells. The proposed mechanisms are induction of differentiation in the cells and a reduction in the expression of Bcl-2, an antiapoptotic protein (1)."
purported_uses	Alcoholism Common cold Diabetes Eye pain Fever Menopausal symptoms Neck pain
adverse_reactions	Hepatotoxicity was observed in rats exposed to high doses of Pueraria tuberosa extract over a long period (13).
name	Melatonin
ar_flag	False
hdi_flag	True
herb-drug_interactions	Nifedipine
last_updated	2019-02-15T12:00:00Z
common_name	MLT Pineal hormone
scientific_name	N-acetyl-methoxytryptamine
warnings	Melatonin may cause drowsiness. Patients should not drive or operate heavy machinery until familiar with the effects of melatonin.
contraindications	
clinical_summary	"Melatonin is produced endogenously in humans by the pineal gland. Although the exact mechanism of action is unknown, it is thought to control the circadian pacemaker and promote sleep (1). Small amounts of melatonin are found in fruits, nuts, olive oil, and wine. The supplemental form is used as a sleep-aid.
Clinical studies suggest that melatonin may decrease sleep latency and improve sleep duration (2) (3) (4), although randomized trials have produced mixed data (27) (28) (29). A meta-analysis did not find any significant effects with melatonin on secondary sleep disorders associated with medical, neurological, or substance abuse disorders (5), but supplementation was reported to improve subjective sleep quality in patients with traumatic brain injury (44). Additional studies show that melatonin may decrease surgery-associated anxiety and pain (6) as well as frequency of migraine attacks (7). Systematic reviews indicate that it can reduce perioperative anxiety (30), but there is insufficient evidence for its use to improve sleep in ICU patients (46), depression or depressive symptoms (47), or for seasonal affective disorder (SAD) (48). It also did not improve nocturia in a small study of multiple sclerosis patients (53). A few studies suggest melatonin may be helpful for jet lag (51) (52). Studies on whether melatonin can help in benzodiazepine withdrawal are mixed (49) (50).
In vitro and in vivo studies suggest that melatonin has antioxidant (38) (39) and antiproliferative properties, including against breast cancer cells (40); synergistic effects with anticancer agents (8) (9) (32); and protective effects against adriamycin-induced cardiotoxicity (33).
Clinical trials evaluating melatonin as a monotherapy or in combination with other agents and in patients with solid tumors suggest improvements in quality of life and survival time (10) (11) (12) (13), but melatonin did not improve appetite, weight, or quality of life in cancer patients with cachexia (35). In studies of postmenopausal breast cancer survivors, short-term supplementation did not influence estradiol levels (36) but improved sleep quality (37). A meta-analyses suggests melatonin may help reduce incidence of some chemotherapy side effects including thrombocytopenia, asthenia, and neurotoxicity (54). A case report suggests that use of oral melatonin may delay menopause in pre-menopausal women by modulating levels of follicle stimulating hormone (FSH) and estrogen (31)."
food_sources	Small amounts of melatonin are found in fruits, nuts, olive oil and wine.
mechanism_of_action	"Melatonin is an endogenously produced indolamine hormone secreted by the pineal gland in humans. Nocturnal secretion is regulated by circadian rhythms and nighttime darkness (17), and melatonin is thought to control the circadian pacemaker and promote sleep. Ironically, it is associated with wakefulness and activity in nocturnal animals (14). As levels of melatonin increase, an associated drop in core body temperature occurs. Both elderly and depressed patients tend to have lower basal levels of melatonin (2).
Melatonin is a free-radical scavenger (18) (38) and enhances antioxidative enzyme activities (39), interacting with cytosolic calmodulin and stimulating IL-4 production in bone marrow T-lymphocytes (1). In vitro and animal studies suggest that antitumor effects may occur through antimitotic or immunomodulatory activity. In vitro studies demonstrate antiproliferative effects on human breast cancer (HS578T) (19) and mouse melanoma (B16BL6, PG19) (8). Decreases in breast cancer metastasis may occur via modulation of Rho-associated kinase protein-1 expression (41). Melatonin reduces proliferation of PC-3 and LNCaP cells in mice, but has no effect on apoptosis (9). Its effect on tumor cell growth may be mediated in part by melatonin receptor signaling (20) (21). In endometrial cancer cells, it interferes with estrogen receptor expression (22). Other laboratory studies suggest that melatonin behaves both as a selective estrogen receptor modulator (SERM) and as an aromatase inhibitor (42) (43). In a murine model, it modulated expression of genes crucial for DNA repair — Ogg1, Apex1, and Xrcc1 — in peripheral blood cells, to reduce X-ray-induced DNA damage  (45)."
purported_uses	Antiaging Cancer treatment Chemotherapy side effects Depression Drug withdrawal symptoms Insomnia Jet lag Migraine prophylaxis Seasonal affective disorder (SAD)
adverse_reactions	Drowsiness, alterations in sleep patterns, altered mental status, disorientation, tachycardia, flushing, pruritus, abdominal cramps, headaches, trouble sleeping, bad dreams, hypothermia (1) (2) (14) (15) (36)
name	N-Acetylcysteine
ar_flag	True
hdi_flag	True
herb-drug_interactions	Nitroglycerin
last_updated	2018-02-14T12:00:00Z
common_name	Acetylcysteine NAC
scientific_name	N-Acetylcysteine
warnings	
contraindications	
clinical_summary	"N-acetylcysteine (NAC) is an antioxidant that is used as a prescription drug and as a dietary supplement. As a drug, it is given parenterally or orally to treat acetaminophen overdose. The inhalant and oral solution forms have a mucolytic effect to relieve obstructions in bronchial diseases and in tracheotomy procedures. The oral capsule is marketed as a dietary supplement for its liver protective function and is popular among patients with AIDS and cancer.
Clinical studies show NAC can treat drug-induced hepatotoxicity (1) (2), prevent and treat conditions of oxidative stress and reduce GSH levels caused by diseases such as HIV/AIDS (3) and cancer (4), and alleviate toxicity from chemo- and radiotherapy (4).
Results for treatment of chronic lung disease with NAC are mixed. NAC reduces the number of acute exacerbations in patients with chronic bronchopulmonary disease (5) and significantly improves lung function and endurance in COPD patients after exercise (6), but benefits were not observed in other trials (7) (8), including a study of high-dose NAC (37). In cystic fibrosis patients, long-term oral NAC maintained lung function but had no effect on biomarkers of neutrophilic inflammation (38). NAC was not helpful for idiopathic pulmonary fibrosis and did not alter the tolerability profile of pirfenidone (39); nor was it helpful for Lou Gehrig’s disease (10).
Oral NAC reduced oxidative stress and preserved renal function in hemodialysis patients (40) (41).
NAC has glutamate modulating effects (11) and has been tested as a treatment for psychiatric disorders (12) including addictions (13) and substance abuse (11). It also reduced symptoms of trichotillomania (14) .
Studies in smokers (15) and patients with a history of adenomatous colonic polyps (16) show NAC inhibits cancer biomarker development, although it did not inhibit the formation of secondary head and neck or lung tumors (17). In addition, NAC accelerated lung cancer growth in an animal model (36).
Preliminary studies suggest oral NAC may help reduce chemotherapy-induced neuropathy (18), but a single oral dose of NAC did not protect moles from UV-induced oxidative stress (42). In leukemia patients undergoing allogeneic hematopoietic SCT preceded by high-dose chemotherapy, parenteral NAC reduced incidence and duration oral mucositis (43).
Gastrointestinal side effects from the consumption of NAC have been reported (19). Due to its antioxidant activity, it may interfere with the actions of some chemotherapy drugs."
food_sources	Food is not a significant source of N-acetylcysteine.
mechanism_of_action	"NAC is a precursor to glutathione (GSH). It is used as both an antidote for acetaminophen-induced hepatotoxicity and as a mucolytic agent for respiratory diseases. NAC reduces disulphide bonds to sulfhydryl bonds to reduce mucus formation (20). Its hepatoprotective action may occur by cytokine-mediated mechanisms as well as GSH replenishment (21). In animal studies, NAC exhibits chemopreventive effects against lung (22), hepatocellular (23), esophageal (24), and immune system (25) cancers.
An in vitro study shows NAC may improve the benefit of ifosfamide by decreasing the risk of nephrotoxicity without interfering with the agent’s antitumor effect (26). Another study finds that NAC alters doxorubicin-induced NF-κB activity via concentration-dependent anti- and pro-oxidant mechanisms (27). This biphasic effect is also time-dependent (28). In androgen-independent human prostate cancer PC-3 cells, NAC has an antiproliferative effect by upregulating Cyr61 protein expression (28).
NAC amide can increase bioavailability and reduce oxidative stress, but it does not decrease doxorubicin-induced cell death in H9c2 cardiomyocytes (29). In an animal study, NAC increased lung cancer cell proliferation due to its antioxidant activity by reducing reactive oxygen species (ROS), DNA damage and p53 expression (36).
NAC crosses the blood-brain barrier and increases the brain GSH levels. NAC acts as a glutamine modulator (11) and plays a role in treating psychiatry disorders (12)."
purported_uses	Prevention of drug-induced hepatotoxicity Cirrhosis Bronchitis Chronic obstructive pulmonary disorders Cystic fibrosis HIV and AIDS Lou Gehrig’s disease Cancer prevention Prevention of chemo- and radiotherapy side effects
adverse_reactions	"Common (Oral): Gastrointestinal disturbance, diarrhea, nausea, vomiting, fatigue, conjunctival irritation, skin rash (26) (28)
Other: Hypotension, anaphylaxis, asthma attacks, headache (29)
Case reports
Photosensitivity not attributable to location, season, or concomitant medication: Occurred among pulmonary fibrosis patients more frequently with acetylcysteine than placebo in combination with pirfenidone (39)."
name	Pomegranate
ar_flag	False
hdi_flag	False
herb-drug_interactions	Cytochrome P4503A substrates CYP 2C9 substrates Warfarin Metformin
last_updated	2019-01-31T12:00:00Z
common_name	Chinese apple
scientific_name	Punica granatum
warnings	Pomegranate juice may increase the risk of rhabdomyolysis for patients on statin therapy (17). Diabetic patients should be careful because of the sugar content of pomegranate.
contraindications	
clinical_summary	"Pomegranate is a small fruit-bearing tree native to Asia, but it is also cultivated in many parts of the world including the United States. The fruit juice extracted from the arils of the seeds is used in drinks and as a dietary supplement. Several studies have shown that pomegranate has antioxidant and antiatherosclerotic properties which are attributed to the presence of multiple polyphenols such as tannins, flavonols, anthocyanins, and ellagic acid (1) (2).
Consumption of pomegranate juice was found to benefit patients with carotid artery stenosis (6), hypertension (7), hyperlipidemia (21), or mild to moderate erectile dysfunction (19), as well as patients with coronary heart disease (8), but had no effect in patients with chronic obstructive pulmonary disease (COPD) (9). A systematic review determined the evidence on pomegranate supplementation for blood pressure management is limited (34). In a study of postmenopausal women, intake of pomegranate seed oil did not reduce hot flashes (22).
In preclinical studies, pomegranate juice suppressed inflammatory cell signaling (1), inhibited prostate tumor growth, and lowered serum PSA levels (3) (4). It also inhibited aromatase activity, endogenous estrogen biosynthesis, and breast cancer cell proliferation (5). A pomegranate seed extract alleviated ciplatin-induced hepatotoxicity in animal studies (23).
In prostate cancer patients, the safety and utility of pomegranate has been studied neoadjuvantly, during active surveillance or with biochemical recurrence, and in those with advanced cancer. Pomegranate extract before surgery resulted in pomegranate metabolite accumulation in prostate tissue, but did not significantly lower 8-OHdG levels, a measure of oxidative damage (35). Although pomegranate juice slowed the rate of prostate-specific antigen (PSA) increase in men with high PSA levels, data are conflicting (2) (24). A planned subset analysis suggests that those with the manganese superoxide dismutase (MnSOD) AA genotype might benefit (36). Supplementation with a blend of green tea, pomegranate, broccoli, and curcumin resulted in lower rates of PSA increase among men with prostate cancer following a PSA relapse post-radical treatment (25). An adjunctive intervention with pomegranate juice in men with advanced prostate cancer did not produce significant PSA reductions versus placebo (37).
Recent investigations suggest pomegranate extract can modulate gene expression for both osteoclastic and osteogenic processes in postmenopausal women, suggesting a possible role in bone health (26), but there was no overall association between pomegranate juice intake and hormonal biomarkers for breast cancer risk (38). Pomegranate extract influenced changes in gene expression in colon tissues from colorectal patients (27). In newly-diagnosed CRC patients, pomegranate consumption may lower plasma LPS-binding protein levels, a marker for endotoxemia (33). More studies are needed to determine the implications of such changes.
Although animal studies suggested pomegranate may inhibit cytochrome P450 3A and 2C9 (10) (11) (18), humans studies have not shown clinically relevant interactions (12) (39) (40) (41)."
food_sources	Whole fruit, juice
mechanism_of_action	"Several studies have indicated that pomegranate juice has antioxidant and antiatherosclerotic properties due to the presence of multiple polyphenols such as tannins, flavonols, anthocyanins and ellagic acid. Punicalagin, an ellagitannin, is the most abundant polyphenol that accounts for >50% of antioxidant activity (1) (2).
Animal models indicate that constituents such as ellagic acid and luteolin inhibit metastasis of ovarian cancer by downregulating matrix metalloproteinases MMP2 and MMP9 (28). In prostate cancer cells, a pomegranate extract induced apoptosis and impaired metastasis, also by downregulating MMP2/MMP9 along with upregulating tissue inhibitor of metalloproteinase TIMP2 (29). Prevention of chemically-induced mammary carcinogenesis by another extract likely involved anti-inflammatory mechanisms such as differential regulation of nuclear factor-κB (NF-κB) and nuclear factor erythroid 2p45 (NF-E2)-related factor 2 (Nrf2) signaling (30). A pomegranate extract suppressed breast cancer stem cell characteristics by inhibiting the epithelial to mesenchymal transition (EMT) (31). However, pomegranate extract can also inhibit aromatase activity and decrease the endogenous synthesis of estrogen (5).
Some commercial pomegranate juices are marketed with claims of higher antioxidant activity than green tea and red wine (13). However such effects could be due to colonic microflora metabolites and not the polyphenols present in the juice (14). Recent interest in the link between gut microbiota and cancer explores possible mechanisms. In one RCT, consumption of pomegranate was found to decrease plasma lipopolysaccharide binding protein (LBP) levels, which is a known marker that is associated with the onset and development of colorectal cancer (33)."
purported_uses	Cancer treatment and prevention Atherosclerosis Coronary heart Disease Hypercholesterolemia Hyperlipidemia Hypertension
adverse_reactions	Generally well tolerated (25) (42). No significant adverse effects were observed in men following daily consumption of 8 ounces of pomegranate juice for over 2 years (2). In a study of prostate cancer patients, few related adverse events occurred, including mild to moderate nausea, constipation, and decreased appetite (36). Diarrhea occurred with higher doses in some patients (24).
name	Red Clover
ar_flag	True
hdi_flag	True
herb-drug_interactions	Anticoagulants / Antiplatelets
last_updated	2018-10-31T12:00:00Z
common_name	Cow clover Wild clover Purple clover beebread Cow grass Meadow clover Purple clover
scientific_name	Trifolium pratense
warnings	
contraindications	Patients with hormone-sensitive cancers should avoid red clover because it has estrogenic activity (21). Red clover may increase effects of anticoagulants and antiplatelet drugs (20). Red clover causes toxic effects when used with methotrexate (19).
clinical_summary	"Red clover is a perennial herb traditionally used to treat skin disorders such as psoriasis and eczema, whooping cough, and mastitis. It contains compounds known as isoflavones that act as phytoestrogens. An isoflavone extract is widely promoted as a dietary supplement to relieve menopausal symptoms.
Red clover extract was shown to act as an estrogen agonist and stimulate proliferation of ER-positive breast cancer cells in vitro (1). However, the isoflavone Biochinin A inhibited aromatase activity and expression (2), thereby conferring a protective effect. In other studies, isoflavone-enriched extracts demonstrated neuroprotective effects in human cortical neurons (3) (4) and reduced skin aging in mice by increasing the amount of collagen (5).
Clinical data show that supplementation with red clover isoflavones improves menopausal symptoms compared with placebo (7) (8), but systematic reviews are mixed (9) (24) (10). In postmenopausal women, supplementation alleviated vasomotor and menopausal symptoms (18) (25). Isoflavones may also improve bone loss (11). In a trial involving osteopenic postmenopausal women, a red clover extract rich in isoflavones, aglycones, and probiotics attenuated bone mineral density loss caused by estrogen deficiency and improved bone turnover (26). Dietary isoflavone intake also improved arterial compliance, an index of large artery elasticity which is an important cardiovascular risk factor (12).

Of concern are findings that red clover inhibits the growth of normal prostate cells and increases resistance of prostate cancer cells to high-dose radiation in vitro (15). Patients should consult with their physicians before taking red clover supplements."
food_sources	
mechanism_of_action	"Formononetin, an isoflavone, induced apoptosis in human breast cancer cells by activating the Ras-p38 mitogen-activated protein kinase in ER-positive breast cancer cells (23). It also inhibited proliferation of human osteosarcoma U2SO cells by decreasing expression of miR-375 and Bcl-2, an apoptotic repressor, while increasing Bax, a pro-apoptotic protein  (27). The isoflavone Biochanin A inhibited activity and gene expression of aromatase, an enzyme that catalyzes the conversion of androgen to estrogen (2). In addition, it protected dopaminergic neurons against lipopolysaccharide-induced damage by inhibiting microglial activation and proinflammatory factors (3). An isoflavone-enriched fraction showed neuroprotective activity in human cortical neurons as well, possibly due to antioxidant and estrogenic effects (4).
In a murine model, red clover isoflavones reduced skin aging induced by estrogen deprivation following ovariectomy (5)."
purported_uses	Chest congestion Menopausal symptoms Spasms
adverse_reactions	"Case reports
Subdural hematoma: In a 65-year-old woman with no other risk factors for bleeding except long-term use of red clover supplements for postmenopausal symptoms. After postoperative re-hemorrhage, an intraoperative thromboelastogram confirmed that antiplatelet effects were more likely than coumarin toxicity. There was no further bleeding after the patient was subsequently treated with tranexamic acid and platelet transfusions (6).
Subarachnoid hemorrhage: In a 53-year-old woman following use of an herbal supplement containing red clover, dong quai, and Siberian ginseng for perimenopausal hot flashes. Symptoms resolved after supplement discontinuation  (16)."
name	Reishi Mushroom
ar_flag	False
hdi_flag	False
herb-drug_interactions	Anticoagulants / Antiplatelets Immunosuppressants Chemotherapeutic agents Cytochrome P450 substrates
last_updated	2018-06-05T12:00:00Z
common_name	Ling zhi Lin zi Mushroom of immortality
scientific_name	Ganoderma lucidum
warnings	
contraindications	
clinical_summary	"Reishi mushroom is a fungus that holds an important place in the traditional medical systems of China, Japan, Korea and other Asian countries for its health-promoting effects. It is used as an immunostimulant by patients with HIV and cancer. The active constituents include both beta-glucan polysaccharides and triterpenes.
Extracts of reishi were shown to have immunomodulatory (2) (3) (4) (5) (12), renoprotective (9), anti-inflammatory (36), and hepatoprotective (37) properties both in vitro and in vivo. Clinical studies indicate its benefits in improving lower urinary tract symptoms (LUTS) in men (10) (20), and in exerting mild antidiabetic effects and improving dyslipidemia (29). However, randomized controlled trials do not support the use of reishi to address cardiovascular risk factors associated with type 2 diabetes (38) (43). A pilot study of reishi spore powder did not find it helpful in treating patients with Alzheimer’s disease (AD) (1).

Reishi has also been studied for its anticancer potential. In vitro and animal studies indicate that it has antiproliferative  (39) and chemopreventive effects (21), alleviates chemotherapy-induced nausea (13), enhances the efficacy of radiotherapy (22), and increases the sensitivity of ovarian cancer cells to cisplatin (27). It may also help prevent cisplatin-induced nephrotoxicity (28).
In small clinical studies, reishi increased plasma antioxidant capacity (6) (7), and enhanced immune responses in cancer patients (8) (40). In another study, a water-soluble reishi extract appeared to suppress development of colorectal adenomas (41). Remission of hepatocellular carcinoma was reported in a few cases in a single study (23). Another case series suggests a dietary supplement containing Reishi mushroom spores may have a negative effect on gastrointestinal cancer patients (42). Currently, there is no evidence for the use of reishi in first-line cancer treatment or to prolong long-term cancer survival. However, it may have a role in stimulating host immunity and enhancing tumor response (44).
An in vitro study reported that reishi mushroom extract has toxic effects in leukocytes (14). There are also a few documented cases of hepatotoxicity (24) (25). More research is therefore needed to determine its safety and effectiveness as an adjunctive cancer treatment."
food_sources	
mechanism_of_action	"Beta glucans, polysaccharides present in reishi, have demonstrated antitumor and immunostimulating activities (18) (40). Its triterpene compounds may inhibit tumor invasion by reducing matrix metalloproteinase expression (16), and tumor metastases by limiting attachment to endothelial cells (17). Recent findings indicate that reishi induces natural killer (NK) cell cytotoxicity against various cancer cell lines via activation of the natural cytotoxic receptors (NKG2D/NCR) and mitogen-activated protein kinase (MAPK)-signaling pathways, which result in exocytosis of perforin and granulysin (31). Reishi polysaccharides were also shown to increase expression of the major histocompatibility (MHC) class I and costimulatory molecules on melanoma cells, resulting in enhanced antitumor cytotoxicity (32). In human ovarian cancer cells, reishi inhibits proliferation by suppressing vascular endothelial growth factor (VEGF) expression and upregulating connexin 43 expression (39).
In other studies reishi increased plasma antioxidant capacity (6) (7) and enhanced immune response in advance-stage cancer patients (8). Its extracts also inhibited 5-alpha reductase, an important enzyme that converts testosterone to dihydrotestosterone and is upregulated in benign prostatic hyperplasia (9)."
purported_uses	Fatigue High cholesterol HIV and AIDS Hypertension Immunostimulation Inflammation Strength and stamina Viral infections Lower urinary tract symptoms
adverse_reactions	Hepatoxicity: Two cases with the use of powdered reishi mushroom, leading to death in one instance  (24) (25). Chronic diarrhea: In a 49-year-old man with non-Hodgkin’s lymphoma following prolonged consumption of powdered reishi mushroom extract (26). Pseudoparasitosis: Due to similarity in structure with Clonorchis sinensis ova, in a patient with a history of long-term ingestion of reishi mushrooms  (39).
name	Shiitake Mushroom
ar_flag	True
hdi_flag	False
herb-drug_interactions	
last_updated	2017-09-18T12:00:00Z
common_name	Forest mushroom Lentinula Pasania fungus Hua gu
scientific_name	Lentinula edodes
warnings	
contraindications	
clinical_summary	"Shiitake mushroom, native to East Asia, is cultivated worldwide for its purported health benefits. The fresh and dried forms of the mushroom are commonly used in East Asian cooking. It is also valued as an anticancer agent.
Lentinan (1,3 beta-D-glucan), a polysaccharide isolated from shiitake is thought to be responsible for the mushroom’s beneficial effects. Although it has been shown to have anticancer effects (1) (34) (35) (36), lentinan is considered a biological response modifier, rather than having a direct cytotoxic effect on tumor cells (37). Studies conducted with shiitake extracts in vitro and in animal models reveal immunostimulatory (4), antiviral (31), hepatoprotective (5) (38), antihypercholemic (39), antiproliferative (4), cytotoxic (21), antimutagenic (6), and anticaries (7) properties. Latcripin-13 domain isolated from shiitake was shown to exhibit antitumor activity in lung cancer cells (40).
In a randomized dietary intervention in young adults, eating shiitake mushrooms for 4 weeks altered immune function (41). An orally administered shiitake mycelial extract decreased the incidence of chemotherapy-associated adverse effects in a small study of patients with advanced gastrointestinal cancer (22), and in combination with immunotherapy, improved QOL in cancer patients (48). But a polysaccharide/oligosaccharide complex from shiitake extract failed to show effectiveness in the treatment of prostate cancer (8). More well-designed studies are needed to establish shiitake as a useful adjunct to cancer treatment."
food_sources	Fresh or dried whole mushroom
mechanism_of_action	"Shiitake mushroom supplementation enhanced gut immunity by upregulating interleukin (IL)-23 secretion in a murine model of acute dextran sodium sulfate-colitis (29). Shiitake extracts and the polysaccharide lentinan exerted antiviral effects, by acting on initial replication processes of poliovirus type 1 (PV-1) and bovine herpes virus type 1 (BoHV-1) (31). Another polysaccharide isolated from shiitake exhibited antibacterial effects in mice by increasing T-helper (Th1) cell immunity, resulting in activation of macrophage-mediated immune response (32). The isolated protein lentin exhibited antifungal properties, inhibited proliferation of leukemic cells, and suppressed activity of human immunodeficiency virus-1 (HIV-1) reverse transcriptase (3). Shiitake consumption in adults altered immune function via increased proliferation of gamma delta-T and NK-T cells, increased secretory immunoglobulin A in saliva, increased IL-1alpha, IL-4, IL-10, and tumor necrosis factor (TNF)-α levels, and decreased macrophage inflammatory protein-1alpha/chemokine C-C ligand 3 (MIP-1alpha/CCL3) levels (41). A low-molecular-weight lignin from shiitake inhibits hepatitis C virus by binding to viral apolipoprotein E (apoE) before interacting with cell surface heparan sulfate (38).
Eritadenine from shiitake may exert antihypercholemic effects and regulate lipid metabolism by inhibiting S-adenosyl homocysteine hydrolase activity, and both eritadenine and shiitake mushroom supplementation upregulated CYP7A1 mRNA expression which was decreased in hypercholesterolemic mice (39). High doses of shiitake mushroom prevented obesity in rats by increasing plasma triacylglycerol accumulation in the liver (30).
Dried shiitake extract caused apoptosis in human hepatocellular carcinoma (HepG2) cells by mediating caspase-3 and -8 pathways  (21). Inhibition of lung cancer cells by the Latcripin-13 domain isolated from shiitake was shown to be due to apoptotic induction (40). Anticancer effects of the polysaccharide lentinan (1,3 beta-D-glucan) may be due to its ability to suppress cytochrome P450 1A enzymes that are known to metabolize procarcinogens to active forms (2). Polysaccharides SLNT1 and JLNT1 isolated from the mushroom also demonstrated antitumor effects by increasing serum IL-2 levels and TNF-α production, and by inducing apoptosis in tumor cells in mice (33)."
purported_uses	Cancer prevention Cancer treatment High cholesterol Immunostimulation Infections
